id,created_at,feedback_type,message_content,channelio_chat_id,slack_thread_ts,status,reviewer_notes
06520c5e-cfb9-4c24-a0e6-bd6b663d5e63,2025-04-16 02:25:43.570179+00,ignore_ai,サイズチャート,67ff14f0900df39f2374,1744770317,pending,
0ee3de63-2ab5-4eda-9226-dbe6d62c6960,2025-04-16 01:33:30.060922+00,ignore_ai,"内容を確認次第、担当者より回答を差し上げております。
追加の質問がございましたら続けてお送りくださいませ。

⚠️ご注意ください
カスタマーサポートの営業時間は以下でございます。
🕙平日 10時〜18時
土日祝日や休業期間中など、営業時間外はお返事を差し上げることができかねます。何卒ご了承ください。",67ff046140ff444a0104,1744766056,pending,
0fd51076-8baf-4185-9e8b-8c49350ae86e,2025-04-16 01:03:29.042887+00,ignore_notification,"Hello yeni, If you’re using Order Printer Pro or Order Printer Templates to simplify order printing—for your own store or your clients—you’re in the perfect spot to start earning. Hello yeni,
If you’re using Order Printer Pro or Order Printer Templates to simplify order printing—for your own store or your clients—you’re in the perfect spot to start earning.
 
We’ve launched a Partner Program, powered by our parent company Shop Circle, designed for Shopify merchants, agencies, and freelancers who naturally influence others by recommending tools that work.
Here’s what’s in it for you:
- 💰 25% Lifetime Commission – Earn recurring revenue for every merchant you refer.
- 🎁 $100 Bonus – Get rewarded after your first three successful referrals.
- 🚀 Easy Sharing – Use your personal referral link in emails, proposals, or on your site.
- 🔧 Powerful Tools – Keep recommending apps you already trust—and explore more great solutions from Shop Circle.
- 🙌 Support When You Need It – We're here to help you make the most of the program.
If you’re already using or recommending Order Printer Pro or Templates, it’s time to get rewarded for it.

Join the Partnership Program

Have questions? Just hit reply - we’re happy to help.
Looking forward to welcoming you,
The Shop Circle Partnership Team
Shop Circle
Paddington Central, 1 Kingdom St, London W2 6BD, UK
Unsubscribefrom our emails.",67fe606f3b41e148c62d,1744724090,pending,
110985dc-9c74-43bc-9da1-e226fa39dffc,2025-04-16 01:03:27.486112+00,ignore_ai,"Hello yeni, If you’re using Order Printer Pro or Order Printer Templates to simplify order printing—for your own store or your clients—you’re in the perfect spot to start earning. Hello yeni,
If you’re using Order Printer Pro or Order Printer Templates to simplify order printing—for your own store or your clients—you’re in the perfect spot to start earning.
 
We’ve launched a Partner Program, powered by our parent company Shop Circle, designed for Shopify merchants, agencies, and freelancers who naturally influence others by recommending tools that work.
Here’s what’s in it for you:
- 💰 25% Lifetime Commission – Earn recurring revenue for every merchant you refer.
- 🎁 $100 Bonus – Get rewarded after your first three successful referrals.
- 🚀 Easy Sharing – Use your personal referral link in emails, proposals, or on your site.
- 🔧 Powerful Tools – Keep recommending apps you already trust—and explore more great solutions from Shop Circle.
- 🙌 Support When You Need It – We're here to help you make the most of the program.
If you’re already using or recommending Order Printer Pro or Templates, it’s time to get rewarded for it.

Join the Partnership Program

Have questions? Just hit reply - we’re happy to help.
Looking forward to welcoming you,
The Shop Circle Partnership Team
Shop Circle
Paddington Central, 1 Kingdom St, London W2 6BD, UK
Unsubscribefrom our emails.",67fe606f3b41e148c62d,1744724090,pending,
124ad7d9-e94a-4223-bb8d-1c5219171a23,2025-04-16 01:03:04.951819+00,ignore_ai,"単品でご購入いただいたブラジャーのみサイズ交換を承っております。

サイズ交換ご希望の場合は下部の選択項目から「ノンワイヤーブラのサイズ交換」をお選びください👩💻",67ff01abecf3f7e8f1a5,1744765365,pending,
2152902b-93eb-446e-83ce-ba4ba2752f25,2025-04-16 12:07:44.610041+00,ignore_ai,該当商品の在庫を確認し、あらためてご案内いたしますので、しばらくお待ちくださいませ。,67ff8f097902f0d0a293,1744801560,pending,
293e38d9-4ef3-4d19-bc3d-34d99b86cd42,2025-04-16 11:06:13.937673+00,ignore_ai,"商品に不良が見られる場合は「商品不良による返品・交換を希望する」をお選びください。

⚠️返品・交換の条件はこちらよりご確認いただけます。

⚠️セット商品のブラジャーはお客様都合による返品・交換をお受けいたしかねますのでご注意ください。

⚠️交換をご希望のサイズが在庫切れの場合は、返品および返金のお手続きをさせていただきます。",67ff8f097902f0d0a293,1744801560,pending,
35744956-8777-43e9-a2a2-7b69df20986f,2025-04-16 12:07:50.119879+00,ignore_ai,"単品でご購入いただいたブラジャーのみサイズ交換を承っております。

サイズ交換ご希望の場合は下部の選択項目から「ノンワイヤーブラのサイズ交換」をお選びください👩💻",67ff8f097902f0d0a293,1744801557,pending,
477775c6-48c9-4f1e-ba8d-0eba6f3063b7,2025-04-16 04:48:38.918475+00,ignore_ai,ストーリーズであなたをメンションしました,67ff2cb551fc2f08ee14,1744776374,pending,
4904a166-768c-412d-a471-2f1a14c1431c,2025-04-16 00:25:35.617431+00,ignore_notification,"Hello yeni, If you’re using Order Printer Pro or Order Printer Templates to simplify order printing—for your own store or your clients—you’re in the perfect spot to start earning. Hello yeni,
If you’re using Order Printer Pro or Order Printer Templates to simplify order printing—for your own store or your clients—you’re in the perfect spot to start earning.
 
We’ve launched a Partner Program, powered by our parent company Shop Circle, designed for Shopify merchants, agencies, and freelancers who naturally influence others by recommending tools that work.
Here’s what’s in it for you:
- 💰 25% Lifetime Commission – Earn recurring revenue for every merchant you refer.
- 🎁 $100 Bonus – Get rewarded after your first three successful referrals.
- 🚀 Easy Sharing – Use your personal referral link in emails, proposals, or on your site.
- 🔧 Powerful Tools – Keep recommending apps you already trust—and explore more great solutions from Shop Circle.
- 🙌 Support When You Need It – We're here to help you make the most of the program.
If you’re already using or recommending Order Printer Pro or Templates, it’s time to get rewarded for it.

Join the Partnership Program

Have questions? Just hit reply - we’re happy to help.
Looking forward to welcoming you,
The Shop Circle Partnership Team
Shop Circle
Paddington Central, 1 Kingdom St, London W2 6BD, UK
Unsubscribefrom our emails.",67fe606f3b41e148c62d,1744724090,pending,
4affcc17-613f-461e-87db-52d2744ee866,2025-04-16 01:03:39.591318+00,ignore_ai,商品の発送作業前であれば、お客さまご自身で配送先を変更いただけます。,67fe3f13ce2d85e77154,1744715549,pending,
4b8626d8-9d18-4dec-96de-489ba59fd190,2025-04-16 01:03:09.945558+00,ignore_ai,まずはご希望のアイテムをお選びいただけますでしょうか👩💻,67ff01934dd61f5e7a42,1744765338,pending,
4e385912-81af-43b5-a6d8-6556fefa0a1f,2025-04-16 12:07:34.422296+00,ignore_ai,"商品に不良が見られる場合は「商品不良による返品・交換を希望する」をお選びください。

⚠️返品・交換の条件はこちらよりご確認いただけます。

⚠️セット商品のブラジャーはお客様都合による返品・交換をお受けいたしかねますのでご注意ください。

⚠️交換をご希望のサイズが在庫切れの場合は、返品および返金のお手続きをさせていただきます。",67ff8f097902f0d0a293,1744801560,pending,
701d4cbe-3daf-4856-abf4-8a60c3f8f2ea,2025-04-16 01:03:15.600313+00,ignore_ai,(Could not parse original query),,1744763779,pending,
70953fa7-9af1-4f08-8bec-6ab513c0facd,2025-04-16 00:25:45.848626+00,ignore_ai,"配送先の変更をご希望の場合は「配送先変更」とご入力ください。

⚠️ご注文直後はお手続きができない恐れがございます。少しお時間を置いてお試しください。",67fe3f13ce2d85e77154,1744715550,pending,
7943329b-ead1-466f-bb96-4a1c46680992,2025-04-16 07:10:49.689421+00,ignore_notification,"ノーコードで簡単に決済フォームを作成する方法を、実際の画面をお見せしながら丁寧に解説します！
ブラウザーで表示
こんにちは。formrun運営事務局の内田です。
今日は「決済フォームをもっとラクに、もっと安く使いたい方」に向けて、お伝えしたいことがあります。
 
フォームと決済、別々のツールで運用していませんか？
実は私自身も、過去にイベント申し込みのフォームと決済を別ツールで分けて使っていた経験があります。
当時は「まあ、手数料が安いから仕方ないか」と運用の手間も飲み込んでいたのですが、実際にやってみると結構手間が多かったんですよね…
- フォームと決済データが別管理なので突合させる作業が発生
- 何か運用を変更すると2つのツールを変更する必要があり、管理が煩雑になる
- ツールごとの費用がかさみ、全体コストが割高に
 このままだと、時間もお金も無駄が多すぎる…。
ツール一体型のものがあったらいいな、と思っていたことを覚えています。
 
そんな方におすすめなのが「formrun」です。
formrunはフォームと決済を1つのツールで完結できるサービスです。
しかも、業界最安水準（※）の決済手数料（2.99%〜）＆固定費0円。
運用負荷を下げながら、コストもぐっと抑えられるのが魅力です。
 
※ECプラットフォームおよびオンライン決済サービス提供事業者5社の2025年1月時点の決済手数料を比較（当社調べ）
＼セミナーの詳細・お申し込みはこちら／
セミナーに申し込む
▼こんな方におすすめ
- 今の決済フォーム、手数料を見直したい…
- フォームと決済のツールがバラバラで運用が手間…
- コストも手間も最適化したい
▼開催概要
開催日時：2025年4月22日（火）11:00〜12:00（Zoom開催）
参加費：無料
内容：
- 決済フォーム活用事例のご紹介
- 費用感＆比較でわかるformrunのコスパ
- こんなに簡単！ノーコードで決済フォームを作る方法
＼無料セミナーに今すぐ申し込む／
セミナーに申し込む
ぜひ、この機会に乗り換えを検討してみてはいかがでしょうか？
業務に役立つ情報を定期的にお届けしております。
こちらもブックマーク＆フォローしてみてくださいね！
 
▼フォームで業務を効率化するメディア「formLab（フォームラボ）」
https://form.run/media/
 
▼formrunの更新情報をいち早くお届けする公式Xアカウント
https://x.com/formrun
このメールアドレスには返信できません。
このメールは、formrunのサービスにご登録いただいたお客様に配信しています。
今後、お知らせメールの配信を希望されない場合はお手数ですが、
こちらからメール配信設定をお願いいたします。
          株式会社ベーシック 102-0082 東京都千代田区一番町17-6MSビル2F",67ff21e64cbe8efb4d5c,1744773620,pending,
7a6444c0-e8d8-4b61-8071-bf88cf4f92c7,2025-04-16 01:03:35.057563+00,ignore_ai,"配送先の変更をご希望の場合は「配送先変更」とご入力ください。

⚠️ご注文直後はお手続きができない恐れがございます。少しお時間を置いてお試しください。",67fe3f13ce2d85e77154,1744715550,pending,
81966fcc-1af4-4757-bc45-5bdfbd70df12,2025-04-16 01:03:42.927776+00,ignore_ai,"全キャンセルをご希望の場合は「キャンセルしたい」と入力してください。

⚠️ご注文直後はお手続きができない恐れがございます。少しお時間を置いてお試しください。",67fe2d902de8f765b446,1744711070,pending,
8c164667-e5b8-4ec3-a58e-ea2e44220674,2025-04-16 12:07:39.559978+00,ignore_ai,サイズチャート,67ff8f097902f0d0a293,1744801560,pending,
8c2943ce-d157-4e2e-87f7-e7ea2b24d9dc,2025-04-16 11:06:16.379124+00,ignore_ai,サイズチャート,67ff8f097902f0d0a293,1744801560,pending,
8c9d13fd-54cd-4263-93a2-42fb7e6a5150,2025-04-16 11:03:06.848715+00,ignore_ai,"商品到着後7日以内であれば、ノンワイヤーブラの交換を承っております。
ご希望の場合は以下の情報をお知らせいただけますでしょうか。

⚠️セット商品のブラジャーはお客様都合による返品・交換をお受けいたしかねますのでご注意ください。

⚠️交換をご希望のサイズが在庫切れの場合は、返品および返金のお手続きをさせていただきます。",67ff8e3c09838aaa97b8,1744801357,pending,
901fd06a-6218-4955-94b2-8a54e644ce7f,2025-04-16 01:02:59.741219+00,ignore_ai,"商品に不良が見られる場合は「商品不良による返品・交換を希望する」をお選びください。

⚠️返品・交換の条件はこちらよりご確認いただけます。

⚠️セット商品のブラジャーはお客様都合による返品・交換をお受けいたしかねますのでご注意ください。

⚠️交換をご希望のサイズが在庫切れの場合は、返品および返金のお手続きをさせていただきます。",67ff01abecf3f7e8f1a5,1744765368,pending,
99a37acc-eaa6-4479-ad9e-71de33df37f1,2025-04-15 09:35:41.434337+00,ignore_ai,ストーリーズであなたをメンションしました,67fe24971651c52fc345,1744708760,pending,
9fb2a727-15e2-482d-b5f7-dccddac43542,2025-04-16 11:03:17.810793+00,ignore_ai,"単品でご購入いただいたブラジャーのみサイズ交換を承っております。

サイズ交換ご希望の場合は下部の選択項目から「ノンワイヤーブラのサイズ交換」をお選びください👩💻",67ff8e3c09838aaa97b8,1744801354,pending,
a9490722-ab35-4472-9dae-9384940cd530,2025-04-15 09:35:43.635658+00,ignore_ai,ストーリーズであなたをメンションしました,67fe24971651c52fc345,1744708760,pending,
b3748d77-df55-447c-b9ba-ce13cbf1d827,2025-04-16 02:25:52.898989+00,ignore_ai,"商品到着後7日以内であれば、ノンワイヤーブラの交換を承っております。
ご希望の場合は以下の情報をお知らせいただけますでしょうか。

⚠️セット商品のブラジャーはお客様都合による返品・交換をお受けいたしかねますのでご注意ください。

⚠️交換をご希望のサイズが在庫切れの場合は、返品および返金のお手続きをさせていただきます。",67ff14f0900df39f2374,1744770314,pending,
bf3a68e1-1524-482f-bd5c-9c287f4a5975,2025-04-16 01:03:49.319785+00,ignore_ai,"商品の発送作業前であれば、お客さまご自身でご注文をキャンセルいただけます。

しかしながら、限定商品が含まれるご注文や、ご注文商品の一部のみのキャンセルはいたしかねます。",67fe2d902de8f765b446,1744711067,pending,
c52b0ba5-699b-41f0-862b-1aeacf46ebcd,2025-04-16 01:03:17.613544+00,ignore_ai,(Could not parse original query),,1744763779,pending,
c56b8cd0-4dec-4b57-89f9-828297778b89,2025-04-16 02:25:37.465756+00,ignore_ai,"商品に不良が見られる場合は「商品不良による返品・交換を希望する」をお選びください。

⚠️返品・交換の条件はこちらよりご確認いただけます。

⚠️セット商品のブラジャーはお客様都合による返品・交換をお受けいたしかねますのでご注意ください。

⚠️交換をご希望のサイズが在庫切れの場合は、返品および返金のお手続きをさせていただきます。",67ff14f0900df39f2374,1744770317,pending,
c93aeb66-d97f-4478-807f-75c2306040c4,2025-04-16 12:07:41.708181+00,ignore_ai,"スムーズなお問合せ対応のために連絡先をご入力ください。オフラインの際にSMSとメールに返信通知を送信します。

(取得した個人情報はチャットに返信があったことを通知するためにのみ利用され、削除を要請するまで保有されます。入力しない場合は返信通知を受けることができません。)",67ff8f097902f0d0a293,1744801560,pending,
cb24cfe8-d23a-4a62-9c90-b56da51252b0,2025-04-16 04:48:43.586726+00,ignore_notification,"ノーコードで簡単に決済フォームを作成する方法を、実際の画面をお見せしながら丁寧に解説します！
ブラウザーで表示
こんにちは。formrun運営事務局の内田です。
今日は「決済フォームをもっとラクに、もっと安く使いたい方」に向けて、お伝えしたいことがあります。
 
フォームと決済、別々のツールで運用していませんか？
実は私自身も、過去にイベント申し込みのフォームと決済を別ツールで分けて使っていた経験があります。
当時は「まあ、手数料が安いから仕方ないか」と運用の手間も飲み込んでいたのですが、実際にやってみると結構手間が多かったんですよね…
- フォームと決済データが別管理なので突合させる作業が発生
- 何か運用を変更すると2つのツールを変更する必要があり、管理が煩雑になる
- ツールごとの費用がかさみ、全体コストが割高に
 このままだと、時間もお金も無駄が多すぎる…。
ツール一体型のものがあったらいいな、と思っていたことを覚えています。
 
そんな方におすすめなのが「formrun」です。
formrunはフォームと決済を1つのツールで完結できるサービスです。
しかも、業界最安水準（※）の決済手数料（2.99%〜）＆固定費0円。
運用負荷を下げながら、コストもぐっと抑えられるのが魅力です。
 
※ECプラットフォームおよびオンライン決済サービス提供事業者5社の2025年1月時点の決済手数料を比較（当社調べ）
＼セミナーの詳細・お申し込みはこちら／
セミナーに申し込む
▼こんな方におすすめ
- 今の決済フォーム、手数料を見直したい…
- フォームと決済のツールがバラバラで運用が手間…
- コストも手間も最適化したい
▼開催概要
開催日時：2025年4月22日（火）11:00〜12:00（Zoom開催）
参加費：無料
内容：
- 決済フォーム活用事例のご紹介
- 費用感＆比較でわかるformrunのコスパ
- こんなに簡単！ノーコードで決済フォームを作る方法
＼無料セミナーに今すぐ申し込む／
セミナーに申し込む
ぜひ、この機会に乗り換えを検討してみてはいかがでしょうか？
業務に役立つ情報を定期的にお届けしております。
こちらもブックマーク＆フォローしてみてくださいね！
 
▼フォームで業務を効率化するメディア「formLab（フォームラボ）」
https://form.run/media/
 
▼formrunの更新情報をいち早くお届けする公式Xアカウント
https://x.com/formrun
このメールアドレスには返信できません。
このメールは、formrunのサービスにご登録いただいたお客様に配信しています。
今後、お知らせメールの配信を希望されない場合はお手数ですが、
こちらからメール配信設定をお願いいたします。
          株式会社ベーシック 102-0082 東京都千代田区一番町17-6MSビル2F",67ff21e64cbe8efb4d5c,1744773620,pending,
d5095f29-5c0d-49f4-a14d-b56bd5cb1366,2025-04-16 02:25:34.098689+00,ignore_ai,"単品でご購入いただいたブラジャーのみサイズ交換を承っております。

サイズ交換ご希望の場合は下部の選択項目から「ノンワイヤーブラのサイズ交換」をお選びください👩💻",67ff14f0900df39f2374,1744770314,pending,
ed480daf-3fc6-4f50-9d5a-0856bf9f6e70,2025-04-16 11:03:09.251853+00,ignore_ai,サイズチャート,67ff8e3c09838aaa97b8,1744801357,pending,
f5adffda-9a7e-4ee0-9bc7-e6cb4e856345,2025-04-16 11:03:02.046493+00,ignore_ai,"商品に不良が見られる場合は「商品不良による返品・交換を希望する」をお選びください。

⚠️返品・交換の条件はこちらよりご確認いただけます。

⚠️セット商品のブラジャーはお客様都合による返品・交換をお受けいたしかねますのでご注意ください。

⚠️交換をご希望のサイズが在庫切れの場合は、返品および返金のお手続きをさせていただきます。",67ff8e3c09838aaa97b8,1744801357,pending,
fc2fcc14-df08-492b-9750-8b25c970c2f7,2025-04-16 01:33:25.432776+00,ignore_ai,[email],67ff046140ff444a0104,1744766056,pending,